sample_id,vigs
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,11
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,15
stirling_wwtp_03_20,11
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,11
stirling_wwtp_03_20,15
stirling_wwtp_03_20,15
stirling_wwtp_03_20,4
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,11
stirling_wwtp_03_20,5
stirling_wwtp_03_20,5
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,4
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,5
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,11
stirling_wwtp_03_20,4
stirling_wwtp_03_20,6
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,11
stirling_wwtp_03_20,4
stirling_wwtp_03_20,4
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,12
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,12
stirling_wwtp_03_20,12
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,12
stirling_wwtp_03_20,12
stirling_wwtp_03_20,12
stirling_wwtp_03_20,11
stirling_wwtp_03_20,11
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,6
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,7
stirling_wwtp_03_20,18
stirling_wwtp_03_20,18
stirling_wwtp_03_20,18
stirling_wwtp_03_20,18
stirling_wwtp_03_20,6
stirling_wwtp_03_20,18
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
stirling_wwtp_03_20,6
